0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B9E 020B05     824               ljmp home_state
0BA1            825               FDP2:
0BA1 1208BA     826               lcall setup_soak_page
0BA4 120673     827               lcall sec_counter ; prevent the timer to go over 60
0BA7 120683     828               lcall min_counter
0BAA 20A712     829            jb HOME_BUTTON, done_setup_reflow
0BAD C002       829            push AR2
0BAF 7A0A       829            mov R2, #10
0BB1 1202A9     829            lcall ?Wait_Milli_Seconds
0BB4 D002       829            pop AR2
0BB6 20A706     829            jb HOME_BUTTON, done_setup_reflow
0BB9 30A7FD     829            jnb HOME_BUTTON, $
0BBC            829    ; check if home button is pressed 
0BBC 754600     830               mov state_lcd, #0
0BBF            831               done_setup_reflow:
0BBF 020BC2     832               ljmp Forever_done 
0BC2            833           ;------------------------------------------;
0BC2            834           Forever_done:
0BC2 22         835   ret
0BC3            836   ;---------------------------------;
0BC3            837   ; Main program. Includes hardware ;
0BC3            838   ; initialization and 'forever'    ;
0BC3            839   ; loop.                           ;
0BC3            840   ;---------------------------------;
0BC3            841   MainProgram:
0BC3 75817F     842           mov SP, #7FH ; Set the stack pointer to the begining of idata
0BC6            843           ; Initialization_LCD
0BC6 1202F8     844           lcall LCD_4BIT
0BC9            845           ; Initialization_Termometer
0BC9 12049E     846           lcall INIT_SPI
0BCC            847           ; Initialization_timer
0BCC            848       
0BCC 120362     849           lcall Timer0_Init
0BCF            850           ;lcall Timer1_Init
0BCF 12037E     851           lcall Timer2_Init
0BD2 D2AF       852           setb EA   ; Enable Global interrupts
0BD4 D201       853           setb half_seconds_flag
0BD6 755100     854                mov BCD_counter, #0x00
0BD9            855           
0BD9 755400     856           mov reflow_sec, #0x00
0BDC 755500     857           mov reflow_min, #0x00
0BDF 755200     858           mov minutes, #0x00
0BE2 754600     859           mov state_lcd, #0
0BE5 C206       860           clr TR2_flag
0BE7 754C01     861           mov reflow_temp+0, #0x01
0BEA 754D50     862           mov reflow_temp+1, #0x50
0BED C207       863           clr tt_reflow_flag
0BEF 755600     864           mov soak_sec, #0x00
0BF2 755700     865           mov soak_min, #0x00
0BF5            866   
0BF5 754E01     867           mov soak_temp+0, #0x01
0BF8 754F50     868           mov soak_temp+1, #0x50
0BFB            869   
0BFB            870           
0BFB            871   
0BFB            872   
0BFB            873       Forever: 
0BFB            874        
0BFB 120B03     875        lcall FSM_LCD
0BFE 020BFB     876        ljmp Forever
0C01            877   
0C01            878   EN
